Time	Actual Usage
13/04/2021 16:00	7699890176
13/04/2021 18:00	7699357696
13/04/2021 20:00	7698804736
13/04/2021 22:00	7700664320
14/04/2021 00:00	7701340160
14/04/2021 02:00	7700361216
14/04/2021 04:00	7698313216
14/04/2021 06:00	7697473536
14/04/2021 08:00	7700586496
14/04/2021 10:00	7706345472
14/04/2021 12:00	7710576640
14/04/2021 14:00	7715885056
14/04/2021 16:00	7710781440
14/04/2021 18:00	7712243712
14/04/2021 20:00	7710142464
14/04/2021 22:00	7706832896
15/04/2021 00:00	7706533888
15/04/2021 02:00	7704723456
15/04/2021 04:00	7705251840
15/04/2021 06:00	7702753280
15/04/2021 08:00	7703121920
15/04/2021 10:00	7706058752
15/04/2021 12:00	7706464256
15/04/2021 14:00	7705739264
15/04/2021 16:00	7701868544
15/04/2021 18:00	7703470080
15/04/2021 20:00	7702679552
15/04/2021 22:00	7700819968
16/04/2021 00:00	7700680704
16/04/2021 02:00	7699935232
16/04/2021 04:00	7699472384
16/04/2021 06:00	7698948096
16/04/2021 08:00	7700979712
16/04/2021 10:00	7701024768
16/04/2021 12:00	7698276352
16/04/2021 14:00	7702814720
16/04/2021 16:00	7702790144
16/04/2021 18:00	7703449600
16/04/2021 20:00	7706091520
16/04/2021 22:00	7707561984
17/04/2021 00:00	7706877952
17/04/2021 02:00	7707787264
17/04/2021 04:00	7707811840
17/04/2021 06:00	7707316224
17/04/2021 08:00	7707668480
17/04/2021 10:00	7710810112
17/04/2021 12:00	7710588928
17/04/2021 14:00	7710056448
17/04/2021 16:00	7714336768
17/04/2021 18:00	7715758080
17/04/2021 20:00	7722520576
17/04/2021 22:00	7719284736
18/04/2021 00:00	7722205184
18/04/2021 02:00	7719051264
18/04/2021 04:00	7719751680
18/04/2021 06:00	7721451520
18/04/2021 08:00	7720071168
18/04/2021 10:00	7721463808
18/04/2021 12:00	7723319296
18/04/2021 14:00	7728009216
18/04/2021 16:00	7723728896
18/04/2021 18:00	7726202880
18/04/2021 20:00	7729111040
18/04/2021 22:00	7731847168
19/04/2021 00:00	7729414144
19/04/2021 02:00	7729123328
19/04/2021 04:00	7727628288
19/04/2021 06:00	7730528256
19/04/2021 08:00	7727935488
19/04/2021 10:00	7734034432
19/04/2021 12:00	7735177216
19/04/2021 14:00	7740641280
19/04/2021 16:00	7728476160
19/04/2021 18:00	7748554752
19/04/2021 20:00	7761608704
19/04/2021 22:00	7757496320
20/04/2021 00:00	7748243456
20/04/2021 02:00	7747874816
20/04/2021 04:00	7738929152
20/04/2021 06:00	7739641856
20/04/2021 08:00	7742001152
20/04/2021 10:00	7738654720
20/04/2021 12:00	7738384384
20/04/2021 14:00	7736717312
20/04/2021 16:00	7734132736
20/04/2021 18:00	7735996416
20/04/2021 20:00	7734362112
20/04/2021 22:00	7733133312
21/04/2021 00:00	7732445184
21/04/2021 02:00	7731408896
21/04/2021 04:00	7732940800
21/04/2021 06:00	7731437568
21/04/2021 08:00	7730298880
21/04/2021 10:00	7730184192
21/04/2021 12:00	7730479104
21/04/2021 14:00	7729524736
21/04/2021 16:00	7729954816
21/04/2021 18:00	7731400704
21/04/2021 20:00	7732293632
21/04/2021 22:00	7731118080
22/04/2021 00:00	7731769344
22/04/2021 02:00	7728922624
22/04/2021 04:00	7728750592
22/04/2021 06:00	7729172480
22/04/2021 08:00	7736639488
22/04/2021 10:00	7730319360
22/04/2021 12:00	7715012608
22/04/2021 14:00	7709822976
22/04/2021 16:00	7707947008
22/04/2021 18:00	7706505216
22/04/2021 20:00	7710711808
22/04/2021 22:00	7710556160
23/04/2021 00:00	7708897280
23/04/2021 02:00	7708246016
23/04/2021 04:00	7704432640
23/04/2021 06:00	7705133056
23/04/2021 08:00	7703740416
23/04/2021 10:00	7699992576
23/04/2021 12:00	7699345408
23/04/2021 14:00	7697207296
23/04/2021 16:00	7700209664
23/04/2021 18:00	7698247680
23/04/2021 20:00	7699456000
23/04/2021 22:00	7696166912
24/04/2021 00:00	7695724544
24/04/2021 02:00	7694614528
24/04/2021 04:00	7692066816
24/04/2021 06:00	7688785920
24/04/2021 08:00	7690366976
24/04/2021 10:00	7689101312
24/04/2021 12:00	7691526144
24/04/2021 14:00	7690772480
24/04/2021 16:00	7690375168
24/04/2021 18:00	7694344192
24/04/2021 20:00	7697346560
24/04/2021 22:00	7696867328
25/04/2021 00:00	7694667776
25/04/2021 02:00	7696605184
25/04/2021 04:00	7696293888
25/04/2021 06:00	7691841536
25/04/2021 08:00	7691075584
25/04/2021 10:00	7690584064
25/04/2021 12:00	7687831552
25/04/2021 14:00	7690608640
25/04/2021 16:00	7694381056
25/04/2021 18:00	7690682368
25/04/2021 20:00	7680188416
25/04/2021 22:00	7679975424
26/04/2021 00:00	7670431744
26/04/2021 02:00	7664697344
26/04/2021 04:00	7660208128
26/04/2021 06:00	7660007424
26/04/2021 08:00	7656538112
26/04/2021 10:00	7653261312
26/04/2021 12:00	7649435648
26/04/2021 14:00	7646121984
26/04/2021 16:00	7640903680
26/04/2021 18:00	7637336064
26/04/2021 20:00	7633633280
26/04/2021 22:00	7632674816
27/04/2021 00:00	7632211968
27/04/2021 02:00	7635087360
27/04/2021 04:00	7633039360
27/04/2021 06:00	7632465920
27/04/2021 08:00	7633080320
27/04/2021 10:00	7631396864
27/04/2021 12:00	7630020608
27/04/2021 14:00	7629463552
27/04/2021 16:00	7629619200
27/04/2021 18:00	7629262848
27/04/2021 20:00	7627714560
27/04/2021 22:00	7623147520
28/04/2021 00:00	7627513856
28/04/2021 02:00	7624110080
28/04/2021 04:00	7623024640
28/04/2021 06:00	7622414336
28/04/2021 08:00	7629074432
28/04/2021 10:00	7628517376
28/04/2021 12:00	7629127680
28/04/2021 14:00	7627898880
28/04/2021 16:00	5944229888
